datamodelKey,kind,s3.folderName,s3.fileName,s3.collectionName,s3.displayName,s4.folderName,s4.fileName,s4.collectionName,s4.displayName
Address,component,location,address,components_location_addresses,Address,location,address,components_location_addresses,Address
ArticleMedia,component,article,article-media,components_article_article_medias,ArticleMedia,article,article-media,components_article_article_medias,ArticleMedia
Banner,component,frontpage,banner,components_frontpage_banners,Banner,frontpage,banner,components_frontpage_banners,Banner
BrunoSubMenuItem,component,menu,bruno-sub-menu-item,components_menu_bruno_items,BrunoSubMenuItem,menu,bruno-sub-menu-item,components_menu_bruno_items,BrunoSubMenuItem
Button,component,button,button,components_button_buttons,Button,button,button,components_button_buttons,Button
Conditions,component,user,function-conditions,components_user_function_conditions,Conditions,user,function-conditions,components_user_function_conditions,Conditions
CourseModule,component,course,course-module,components_course_course_modules,CourseModule,course,course-module,components_course_course_modules,CourseModule
CourseTags,component,tags,course-tags,components_tags_course_tags,CourseTags,tags,course-tags,components_tags_course_tags,CourseTags
DeliveryPrice,component,ticketing,delivery-price,components_ticketing_delivery_prices,DeliveryPrice,ticketing,delivery-price,components_ticketing_delivery_prices,DeliveryPrice
DisCampSubMenuItem,component,menu,dis-camp-sub-menu-item,components_menu_dis_camp_items,DisCampSubMenuItem,menu,dis-camp-sub-menu-item,components_menu_dis_camp_items,DisCampSubMenuItem
FilmikooliSubMenuItem,component,menu,filmikooli-sub-menu-item,components_menu_filmikooli_items,FilmikooliSubMenuItem,menu,filmikooli-sub-menu-item,components_menu_filmikooli_items,FilmikooliSubMenuItem
FunctionParameters,component,user,function-parameters,components_user_function_parameters,FunctionParameters,user,function-parameters,components_user_function_parameters,FunctionParameters
IndustrySubMenuItem,component,menu,industry-sub-menu-item,components_menu_industry_items,IndustrySubMenuItem,menu,industry-sub-menu-item,components_menu_industry_items,IndustrySubMenuItem
Intro_Conversation_QandA,component,screening,intro-conversation-qand-a,components_screening_intro_conversation_qand_as,Intro_Conversation_QandA,screening,intro-conversation-qand-a,components_screening_intro_conversation_qand_as,Intro_Conversation_QandA
JustFilmiSubMenuItem,component,menu,just-filmi-sub-menu-item,components_menu_just_filmi_items,JustFilmiSubMenuItem,menu,just-filmi-sub-menu-item,components_menu_just_filmi_items,JustFilmiSubMenuItem
KinoffiSubMenuItem,component,menu,kinoffi-sub-menu-item,components_menu_kinoffi_items,KinoffiSubMenuItem,menu,kinoffi-sub-menu-item,components_menu_kinoffi_items,KinoffiSubMenuItem
KumuSubMenuItem,component,menu,kumu-sub-menu-item,components_menu_kumu_items,KumuSubMenuItem,menu,kumu-sub-menu-item,components_menu_kumu_items,KumuSubMenuItem
L2MenuIndustry,component,menu,l2-menu-industry,components_menu_l2_menu_industries,L2MenuIndustry,menu,l2-menu-industry,components_menu_l2_menu_industries,L2MenuIndustry
L2MenuKumu,component,menu,l2-menu-kumu,components_menu_l2_menu_kumus,L2MenuKumu,menu,l2-menu-kumu,components_menu_l2_menu_kumus,L2MenuKumu
L3MenuIndustry,component,menu,l3-menu-industry,components_menu_l3_menu_industries,L3MenuIndustry,menu,l3-menu-industry,components_menu_l3_menu_industries,L3MenuIndustry
L3MenuKumu,component,menu,l3-menu-kumu,components_menu_l3_menu_kumus,L3MenuKumu,menu,l3-menu-kumu,components_menu_l3_menu_kumus,L3MenuKumu
MyEvents,component,user,my-events,components_user_my_events,MyEvents,user,my-events,components_user_my_events,MyEvents
MyFilms,component,user,my-films,components_user_my_films,MyFilms,user,my-films,components_user_my_films,MyFilms
MyScreenings,component,user,my-screenings,components_user_my_screenings,MyScreenings,user,my-screenings,components_user_my_screenings,MyScreenings
PeriodRelative,component,time,period-relative,components_time_period_relatives,PeriodRelative,time,period-relative,components_time_period_relatives,PeriodRelative
QaClip,component,media,qa-clip,components_media_qa_clips,QaClip,media,qa-clip,components_media_qa_clips,QaClip
RemoteImg,component,media,remote-img,components_media_remote_imgs,RemoteImg,media,remote-img,components_media_remote_imgs,RemoteImg
ShortsiSubMenuItem,component,menu,shortsi-sub-menu-item,components_menu_shortsi_items,ShortsiSubMenuItem,menu,shortsi-sub-menu-item,components_menu_shortsi_items,ShortsiSubMenuItem
SocialGroup,component,social,social-group,components_social_social_groups,SocialGroup,social,social-group,components_social_social_groups,SocialGroup
SocialItem,component,social,social-item,components_social_social_items,SocialItem,social,social-item,components_social_social_items,SocialItem
SupBruno,component,footer,sup-bruno,components_footer_sup_bruno,SupBruno,footer,sup-bruno,components_footer_sup_bruno,SupBruno
SupDisCamp,component,footer,sup-dis-camp,components_footer_sup_dis_camps,SupDisCamp,footer,sup-dis-camp,components_footer_sup_dis_camps,SupDisCamp
SupFilmikool,component,footer,sup-filmikool,components_footer_sup_filmikools,SupFilmikool,footer,sup-filmikool,components_footer_sup_filmikools,SupFilmikool
SupHoff,component,footer,sup-hoff,components_footer_sup_hoffs,SupHoff,footer,sup-hoff,components_footer_sup_hoffs,SupHoff
SupIndustry,component,footer,sup-industry,components_footer_sup_industry,SupIndustry,footer,sup-industry,components_footer_sup_industry,SupIndustry
SupKumu,component,footer,sup-kumu,components_footer_sup_kumu,SupKumu,footer,sup-kumu,components_footer_sup_kumu,SupKumu
SupSecBruno,component,footer,sup-sec-bruno,components_footer_sup_sec_bruno,SupSecBruno,footer,sup-sec-bruno,components_footer_sup_sec_bruno,SupSecBruno
SupSecDisCamp,component,footer,sup-sec-dis-camp,components_footer_sup_sec_dis_camps,SupSecDisCamp,footer,sup-sec-dis-camp,components_footer_sup_sec_dis_camps,SupSecDisCamp
SupSecFilmikool,component,footer,sup-sec-filmikool,components_footer_sup_sec_filmikools,SupSecFilmikool,footer,sup-sec-filmikool,components_footer_sup_sec_filmikools,SupSecFilmikool
SupSecHoff,component,footer,sup-sec-hoff,components_footer_sup_sec_hoffs,SupSecHoff,footer,sup-sec-hoff,components_footer_sup_sec_hoffs,SupSecHoff
SupSecIndustry,component,footer,sup-sec-industry,components_footer_sup_sec_industry,SupSecIndustry,footer,sup-sec-industry,components_footer_sup_sec_industry,SupSecIndustry
SupSecKinoff,component,footer,sup-sec-kinoff,components_footer_sup_sec_kinoff,SupSecKinoff,footer,sup-sec-kinoff,components_footer_sup_sec_kinoff,SupSecKinoff
SupSecKumu,component,footer,sup-sec-kumu,components_footer_sup_sec_kumu,SupSecKumu,footer,sup-sec-kumu,components_footer_sup_sec_kumu,SupSecKumu
SupSecTartuff,component,footer,sup-sec-tartuff,components_footer_sup_sec_tartuffs,SupSecTartuff,footer,sup-sec-tartuff,components_footer_sup_sec_tartuffs,SupSecTartuff
SupTartuff,component,footer,sup-tartuff,components_footer_sup_tartuffs,SupTartuff,footer,sup-tartuff,components_footer_sup_tartuffs,SupTartuff
Tags,component,tags,tags,components_tags_tags,Tags,tags,tags,components_tags_tags,Tags
TartuffiSubMenuItem,component,menu,tartuffi-sub-menu-item,components_menu_tartuffi_items,TartuffiSubMenuItem,menu,tartuffi-sub-menu-item,components_menu_tartuffi_items,TartuffiSubMenuItem
Trailer,component,media,trailers,components_media_trailers,Trailer,media,trailers,components_media_trailers,Trailer
Translated Long,component,translated,translated-long,components_translated_translated_longs,Translated Long,translated,translated-long,components_translated_translated_longs,Translated Long
Translated Short,component,translated,translated-short,components_translated_translated_shorts,Translated Short,translated,translated-short,components_translated_translated_shorts,Translated Short
TrioHoff,component,article,trio-hoff,components_article_trio_hoffs,TrioHoff,article,trio-hoff,components_article_trio_hoffs,TrioHoff
TrioItemBruno,component,article,trio-item-bruno,components_artcl_trtm_bruno,TrioItemBruno,article,trio-item-bruno,components_artcl_trtm_bruno,TrioItemBruno
TrioItemDisCamp,component,article,trio-item-dis-camp,components_artcl_trtm_dis_camps,TrioItemDisCamp,article,trio-item-dis-camp,components_artcl_trtm_dis_camps,TrioItemDisCamp
TrioItemFilmikool,component,article,trio-item-filmikool,components_artcl_trtm_filmikools,TrioItemFilmikool,article,trio-item-filmikool,components_artcl_trtm_filmikools,TrioItemFilmikool
TrioItemHoff,component,article,trio-item-hoff,components_artcl_trtm_hoffs,TrioItemHoff,article,trio-item-hoff,components_artcl_trtm_hoffs,TrioItemHoff
TrioItemIndustry,component,article,trio-item-industry,components_artcl_trtm_industry,TrioItemIndustry,article,trio-item-industry,components_artcl_trtm_industry,TrioItemIndustry
TrioItemJustFilm,component,article,trio-item-just-film,components_artcl_trtm_just_films,TrioItemJustFilm,article,trio-item-just-film,components_artcl_trtm_just_films,TrioItemJustFilm
TrioItemKinoff,component,article,trio-item-kinoff,components_artcl_trtm_kinoff,TrioItemKinoff,article,trio-item-kinoff,components_artcl_trtm_kinoff,TrioItemKinoff
TrioItemKumu,component,article,trio-item-kumu,components_artcl_trtm_kumu,TrioItemKumu,article,trio-item-kumu,components_artcl_trtm_kumu,TrioItemKumu
TrioItemPoff,component,article,trio-lang-item,components_article_trio_lang_items,TrioItemPoff,article,trio-lang-item,components_article_trio_lang_items,TrioItemPoff
TrioItemShorts,component,article,trio-item-shorts,components_artcl_trtm_shorts,TrioItemShorts,article,trio-item-shorts,components_artcl_trtm_shorts,TrioItemShorts
TrioItemTartuff,component,article,trio-item-tartuff,components_artcl_trtm_tartuffs,TrioItemTartuff,article,trio-item-tartuff,components_artcl_trtm_tartuffs,TrioItemTartuff
Triobruno,component,article,trio-bruno,components_article_trio_bruno,Triobruno,article,trio-bruno,components_article_trio_bruno,Triobruno
Triodiscamp,component,article,triodiscamp,components_article_triodiscamps,Triodiscamp,article,triodiscamp,components_article_triodiscamps,Triodiscamp
Triofilmikool,component,article,triofilmikool,components_article_triofilmikools,Triofilmikool,article,triofilmikool,components_article_triofilmikools,Triofilmikool
Trioindustry,component,article,trioindustry,components_article_trio_industry,Trioindustry,article,trioindustry,components_article_trio_industry,Trioindustry
Triojustfilm,component,article,trio-just-film,components_article_trio_just_films,Triojustfilm,article,trio-just-film,components_article_trio_just_films,Triojustfilm
Triokinoff,component,article,triokinoff,components_article_trio_kinoff,Triokinoff,article,triokinoff,components_article_trio_kinoff,Triokinoff
Triokumu,component,article,trio-kumu,components_article_trio_kumu,Triokumu,article,trio-kumu,components_article_trio_kumu,Triokumu
Triopoff,component,article,trio-poff-et,components_article_trio_poff_ets,Triopoff,article,trio-poff-et,components_article_trio_poff_ets,Triopoff
Trioshorts,component,article,trio-shorts,components_article_trio_shorts,Trioshorts,article,trio-shorts,components_article_trio_shorts,Trioshorts
Triotartuff,component,article,trio-tartuff,components_article_trio_tartuffs,Triotartuff,article,trio-tartuff,components_article_trio_tartuffs,Triotartuff
UserRight,component,user,user-right,components_user_user_rights,UserRight,user,user-right,components_user_user_rights,UserRight
credentials,component,film,credentials-new,components_film_credentials_news,credentials,film,credentials-new,components_film_credentials_news,credentials
externalProviders,component,user,external-providers,components_user_external_providers,externalProviders,user,external-providers,components_user_external_providers,externalProviders
filmInFilmography,component,film,film-in-filmography,components_film_film_in_filmographies,filmInFilmography,film,film-in-filmography,components_film_film_in_filmographies,filmInFilmography
filmography,component,film,filmography,components_film_filmographies,filmography,film,filmography,components_film_filmographies,filmography
footerItemNav,component,footer,footer-item-nav,components_footer_footer_item_navs,footerItemNav,footer,footer-item-nav,components_footer_footer_item_navs,footerItemNav
hoffiSubMenuItem,component,menu,hoffi-sub-menu-item,components_menu_hoffi_items,hoffiSubMenuItem,menu,hoffi-sub-menu-item,components_menu_hoffi_items,hoffiSubMenuItem
imgs,component,media,imgs,components_media_imgs,imgs,media,imgs,components_media_imgs,imgs
importedToStrapi,component,user,imported-to-strapi,components_user_imported_to_strapis,importedToStrapi,user,imported-to-strapi,components_user_imported_to_strapis,importedToStrapi
juryMember,component,teams,jury-member,components_teams_jury_members,juryMember,teams,jury-member,components_teams_jury_members,juryMember
label,component,label,label,components_label_labels,label,label,label,components_label_labels,label
loginEvent,component,user,last10-logins,components_user_last10_logins,loginEvent,user,last10-logins,components_user_last10_logins,loginEvent
my,component,user,my,components_user_mies,my,user,my,components_user_mies,my
orderedCountries,component,film,ordered-countries,components_film_ordered_countries,orderedCountries,film,ordered-countries,components_film_ordered_countries,orderedCountries
orderedFilms,component,film,ordered-films,components_film_ordered_films,orderedFilms,film,ordered-films,components_film_ordered_films,orderedFilms
orderedProduct,component,ticketing,ordered-products,components_ticketing_ordered_products,orderedProduct,ticketing,ordered-products,components_ticketing_ordered_products,orderedProduct
period,component,time,period,components_time_periods,period,time,period,components_time_periods,period
poffiSubMenuItem,component,menu,menu-item,components_menu_menu_items,poffiSubMenuItem,menu,menu-item,components_menu_menu_items,poffiSubMenuItem
presentedBy,component,film,presented-by,components_film_presented_bies,presentedBy,film,presented-by,components_film_presented_bies,presentedBy
priceAtPeriod,component,ticketing,price-with-time,components_ticketing_price_with_times,priceAtPeriod,ticketing,price-with-time,components_ticketing_price_with_times,priceAtPeriod
prodCatList,component,ticketing,prod-cat-list,components_ticketing_prod_cat_lists,prodCatList,ticketing,prod-cat-list,components_ticketing_prod_cat_lists,prodCatList
roleCompany,component,film,role-company,components_film_role_companies,roleCompany,film,role-company,components_film_role_companies,roleCompany
rolePerson,component,film,role-person,components_film_role_people,rolePerson,film,role-person,components_film_role_people,rolePerson
subTeam,component,teams,test-team,components_teams_test_teams,subTeam,teams,test-team,components_teams_test_teams,subTeam
supJust,component,footer,sup-just,components_footer_sup_justs,supJust,footer,sup-just,components_footer_sup_justs,supJust
supKinoff,component,footer,sup-kinoff,components_footer_sup_kinoffs,supKinoff,footer,sup-kinoff,components_footer_sup_kinoffs,supKinoff
supPoff,component,footer,sup-poff,components_footer_sup_poffs,supPoff,footer,sup-poff,components_footer_sup_poffs,supPoff
supSecJust,component,footer,sup-sec-just,components_footer_sup_sec_justs,supSecJust,footer,sup-sec-just,components_footer_sup_sec_justs,supSecJust
supSecPoff,component,footer,sup-sec-poff,components_footer_sup_sec_poffs,supSecPoff,footer,sup-sec-poff,components_footer_sup_sec_poffs,supSecPoff
supSecShorts,component,footer,sup-sec-shorts,components_footer_sup_sec_shorts,supSecShorts,footer,sup-sec-shorts,components_footer_sup_sec_shorts,supSecShorts
supShorts,component,footer,sup-shorts,components_footer_sup_shorts,supShorts,footer,sup-shorts,components_footer_sup_shorts,supShorts
teamMember,component,teams,team-member,components_teams_team_members,teamMember,teams,team-member,components_teams_team_members,teamMember
ticketingRight,component,ticketing,ticketing-rights,components_ticketing_ticketing_rights,ticketingRight,ticketing,ticketing-rights,components_ticketing_ticketing_rights,ticketingRight
